altitude,temperature,pressure,acceleration
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,9.8
0,25,101250,16
0.7,18,98900,16
1.4,11,96550,16
2.1,4,94200,16
2.8,-3,91850,16
3.5,-10,89500,16
4.2,-17,87150,16
4.9,-24,84800,16
5.6,-31,82450,16
6.3,-38,80100,16
7,-45,77750,16
7.7,-52,75400,16
8.4,-60,73050,16
9.1,-58.3,70700,16
9.8,-56.6,68350,16
10.5,-54.9,66000,16
11.2,-53.2,63650,16
11.9,-51.5,61300,16
12.6,-49.8,58950,16
13.3,-48.1,56600,16
